gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2012  22:22:02
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Fri Nov 16 22:22:01 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f8520
                                           
0032e0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0032e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032e4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0032e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032e8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0032ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032ec   5000     movf	0, 0, 0             	MOVF	r0x00, W
0032ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032f0   ecf3     call	0x55e6, 0           	CALL	__divulong
0032f2   f02a
0032f4   6e00     movwf	0, 0               	MOVWF	r0x00
0032f6   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0032f8   f001
0032fa   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
0032fc   f002
0032fe   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
003300   f003
003302   0e08     movlw	0x8                	MOVLW	0x08
003304   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003306   0e00     movlw	0                  	MOVLW	0x00
003308   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00330a   0e00     movlw	0                  	MOVLW	0x00
00330c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00330e   0e03     movlw	0x3                	MOVLW	0x03
003310   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003312   0ee8     movlw	0xe8               	MOVLW	0xe8
003314   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003316   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003318   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00331a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00331c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00331e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003320   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003322   5000     movf	0, 0, 0             	MOVF	r0x00, W
003324   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003326   ecf3     call	0x55e6, 0           	CALL	__divulong
003328   f02a
00332a   0107     movlb	0x7                	BANKSEL	_rc_routine_elapsed_time_1_1
00332c   6ff0     movwf	0xf0, 0x1          	MOVWF	_rc_routine_elapsed_time_1_1, B
00332e   cff3     movff	0xff3, 0x7f1       	MOVFF	PRODL, (_rc_routine_elapsed_time_1_1 + 1)
003330   f7f1
003332   cff4     movff	0xff4, 0x7f2       	MOVFF	PRODH, (_rc_routine_elapsed_time_1_1 + 2)
003334   f7f2
003336   cfe9     movff	0xfe9, 0x7f3       	MOVFF	FSR0L, (_rc_routine_elapsed_time_1_1 + 3)
003338   f7f3
00333a   0e08     movlw	0x8                	MOVLW	0x08
00333c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00333e   0107     movlb	0x7                	BANKSEL	(_rc_routine_elapsed_time_1_1 + 3)
                                           ;	.line	279; firmware.c	if ( elapsed_time > old_time )
003340   51f3     movf	0xf3, 0, 0x1        	MOVF	(_rc_routine_elapsed_time_1_1 + 3), W, B
003342   0107     movlb	0x7                	BANKSEL	(_rc_routine_old_time_1_1 + 3)
003344   5d19     subwf	0x19, 0, 0x1       	SUBWF	(_rc_routine_old_time_1_1 + 3), W, B
003346   e10e     bnz	0x3364               	BNZ	_00226_DS_
003348   0107     movlb	0x7                	BANKSEL	(_rc_routine_elapsed_time_1_1 + 2)
00334a   51f2     movf	0xf2, 0, 0x1        	MOVF	(_rc_routine_elapsed_time_1_1 + 2), W, B
00334c   0107     movlb	0x7                	BANKSEL	(_rc_routine_old_time_1_1 + 2)
00334e   5d18     subwf	0x18, 0, 0x1       	SUBWF	(_rc_routine_old_time_1_1 + 2), W, B
003350   e109     bnz	0x3364               	BNZ	_00226_DS_
003352   0107     movlb	0x7                	BANKSEL	(_rc_routine_elapsed_time_1_1 + 1)
003354   51f1     movf	0xf1, 0, 0x1        	MOVF	(_rc_routine_elapsed_time_1_1 + 1), W, B
003356   0107     movlb	0x7                	BANKSEL	(_rc_routine_old_time_1_1 + 1)
003358   5d17     subwf	0x17, 0, 0x1       	SUBWF	(_rc_routine_old_time_1_1 + 1), W, B
00335a   e104     bnz	0x3364               	BNZ	_00226_DS_
00335c   0107     movlb	0x7                	BANKSEL	_rc_routine_elapsed_time_1_1
00335e   51f0     movf	0xf0, 0, 0x1        	MOVF	_rc_routine_elapsed_time_1_1, W, B
003360   0107     movlb	0x7                	BANKSEL	_rc_routine_old_time_1_1
003362   5d16     subwf	0x16, 0, 0x1       	SUBWF	_rc_routine_old_time_1_1, W, B
                                           _00226_DS_:
003364   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003366   d083     bra	0x346e               	BRA	_00213_DS_
                                           ;	.line	281; firmware.c	old_time = elapsed_time;
003368   c7f0     movff	0x7f0, 0x716       	MOVFF	_rc_routine_elapsed_time_1_1, _rc_routine_old_time_1_1
00336a   f716
00336c   c7f1     movff	0x7f1, 0x717       	MOVFF	(_rc_routine_elapsed_time_1_1 + 1), (_rc_routine_old_time_1_1 + 1)
00336e   f717
003370   c7f2     movff	0x7f2, 0x718       	MOVFF	(_rc_routine_elapsed_time_1_1 + 2), (_rc_routine_old_time_1_1 + 2)
003372   f718
003374   c7f3     movff	0x7f3, 0x719       	MOVFF	(_rc_routine_elapsed_time_1_1 + 3), (_rc_routine_old_time_1_1 + 3)
003376   f719
                                           ;	.line	289; firmware.c	DPRINTF("ET: %ld  RC: %d %d %d %d %d %d %d  Jumper: %d\n",
003378   0e04     movlw	0x4                	MOVLW	0x04
00337a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00337c   eccc     call	0x4798, 0           	CALL	_io_read_digital
00337e   f023
003380   6e00     movwf	0, 0               	MOVWF	r0x00
003382   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
003384   6a01     clrf	0x1, 0              	CLRF	r0x01
003386   be00     btfsc	0, 0x7, 0          	BTFSC	r0x00, 7
003388   6801     setf	0x1, 0              	SETF	r0x01
00338a   0e06     movlw	0x6                	MOVLW	0x06
00338c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00338e   ec80     call	0x5700, 0           	CALL	_rc_read_data
003390   f02b
003392   6e02     movwf	0x2, 0             	MOVWF	r0x02
003394   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
003396   6a03     clrf	0x3, 0              	CLRF	r0x03
003398   be02     btfsc	0x2, 0x7, 0        	BTFSC	r0x02, 7
00339a   6803     setf	0x3, 0              	SETF	r0x03
00339c   0e05     movlw	0x5                	MOVLW	0x05
00339e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033a0   ec80     call	0x5700, 0           	CALL	_rc_read_data
0033a2   f02b
0033a4   6e04     movwf	0x4, 0             	MOVWF	r0x04
0033a6   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0033a8   6a05     clrf	0x5, 0              	CLRF	r0x05
0033aa   be04     btfsc	0x4, 0x7, 0        	BTFSC	r0x04, 7
0033ac   6805     setf	0x5, 0              	SETF	r0x05
0033ae   0e04     movlw	0x4                	MOVLW	0x04
0033b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033b2   ec80     call	0x5700, 0           	CALL	_rc_read_data
0033b4   f02b
0033b6   6e06     movwf	0x6, 0             	MOVWF	r0x06
0033b8   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0033ba   6a07     clrf	0x7, 0              	CLRF	r0x07
0033bc   be06     btfsc	0x6, 0x7, 0        	BTFSC	r0x06, 7
0033be   6807     setf	0x7, 0              	SETF	r0x07
0033c0   0e03     movlw	0x3                	MOVLW	0x03
0033c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033c4   ec80     call	0x5700, 0           	CALL	_rc_read_data
0033c6   f02b
0033c8   6e08     movwf	0x8, 0             	MOVWF	r0x08
0033ca   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0033cc   6a09     clrf	0x9, 0              	CLRF	r0x09
0033ce   be08     btfsc	0x8, 0x7, 0        	BTFSC	r0x08, 7
0033d0   6809     setf	0x9, 0              	SETF	r0x09
0033d2   0e02     movlw	0x2                	MOVLW	0x02
0033d4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033d6   ec80     call	0x5700, 0           	CALL	_rc_read_data
0033d8   f02b
0033da   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
0033dc   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0033de   6a0b     clrf	0xb, 0              	CLRF	r0x0b
0033e0   be0a     btfsc	0xa, 0x7, 0        	BTFSC	r0x0a, 7
0033e2   680b     setf	0xb, 0              	SETF	r0x0b
0033e4   0e01     movlw	0x1                	MOVLW	0x01
0033e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033e8   ec80     call	0x5700, 0           	CALL	_rc_read_data
0033ea   f02b
0033ec   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
0033ee   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0033f0   6a0d     clrf	0xd, 0              	CLRF	r0x0d
0033f2   be0c     btfsc	0xc, 0x7, 0        	BTFSC	r0x0c, 7
0033f4   680d     setf	0xd, 0              	SETF	r0x0d
0033f6   ec61     call	0x72c2, 0           	CALL	_rc_read_status
0033f8   f039
0033fa   6e0e     movwf	0xe, 0             	MOVWF	r0x0e
0033fc   6a0f     clrf	0xf, 0              	CLRF	r0x0f
0033fe   be0e     btfsc	0xe, 0x7, 0        	BTFSC	r0x0e, 7
003400   680f     setf	0xf, 0              	SETF	r0x0f
003402   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003404   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003406   5000     movf	0, 0, 0             	MOVF	r0x00, W
003408   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00340a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00340c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00340e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003410   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003412   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003414   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003416   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003418   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00341a   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00341c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00341e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
003420   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003422   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
003424   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003426   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
003428   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00342a   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
00342c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00342e   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
003430   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003432   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
003434   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003436   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
003438   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00343a   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
00343c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00343e   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
003440   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003442   0107     movlb	0x7                	BANKSEL	(_rc_routine_elapsed_time_1_1 + 3)
003444   51f3     movf	0xf3, 0, 0x1        	MOVF	(_rc_routine_elapsed_time_1_1 + 3), W, B
003446   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003448   0107     movlb	0x7                	BANKSEL	(_rc_routine_elapsed_time_1_1 + 2)
00344a   51f2     movf	0xf2, 0, 0x1        	MOVF	(_rc_routine_elapsed_time_1_1 + 2), W, B
00344c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00344e   0107     movlb	0x7                	BANKSEL	(_rc_routine_elapsed_time_1_1 + 1)
003450   51f1     movf	0xf1, 0, 0x1        	MOVF	(_rc_routine_elapsed_time_1_1 + 1), W, B
003452   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003454   0107     movlb	0x7                	BANKSEL	_rc_routine_elapsed_time_1_1
003456   51f0     movf	0xf0, 0, 0x1        	MOVF	_rc_routine_elapsed_time_1_1, W, B
003458   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00345a   0e00     movlw	0                  	MOVLW	UPPER(__str_9)
00345c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00345e   0e39     movlw	0x39               	MOVLW	HIGH(__str_9)
003460   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003462   0e20     movlw	0x20               	MOVLW	LOW(__str_9)
003464   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003466   ecd7     call	0x73ae, 0           	CALL	_printf
003468   f039
00346a   0e17     movlw	0x17               	MOVLW	0x17
00346c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00213_DS_:
00346e   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
003470   f00f
003472   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
003474   f00e
003476   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
003478   f00d
00347a   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
00347c   f00c
00347e   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
003480   f00b
003482   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
003484   f00a
003486   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
003488   f009
00348a   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00348c   f008
00348e   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
003490   f007
003492   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003494   f006
003496   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003498   f005
00349a   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00349c   f004
00349e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0034a0   f003
0034a2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0034a4   f002
0034a6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0034a8   f001
0034aa   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0034ac   f000
0034ae   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0034b0   ffd9
0034b2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__custom_init	code
                                           _custom_init:
                                           ;	.line	188; firmware.c	void    custom_init(void)
00376c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00376e   ffe5
003770   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003772   ffd9
003774   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003776   ffe5
003778   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00377a   ffe5
00377c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00377e   ffe5
                                           ;	.line	197; firmware.c	rotation_circumference_cm = (PI * TRACK_WIDTH_mm) / 10;
003780   0e3e     movlw	0x3e               	MOVLW	0x3e
003782   0102     movlb	0x2                	BANKSEL	_rotation_circumference_cm
003784   6fcb     movwf	0xcb, 0x1          	MOVWF	_rotation_circumference_cm, B
003786   0102     movlb	0x2                	BANKSEL	(_rotation_circumference_cm + 1)
003788   6bcc     clrf	0xcc, 0x1           	CLRF	(_rotation_circumference_cm + 1), B
                                           ;	.line	198; firmware.c	wheel_circumference_cm = (PI * MEDIUM_WHEEL_DIA_mm) / 10;
00378a   0e2f     movlw	0x2f               	MOVLW	0x2f
00378c   0102     movlb	0x2                	BANKSEL	_wheel_circumference_cm
00378e   6fc9     movwf	0xc9, 0x1          	MOVWF	_wheel_circumference_cm, B
003790   0102     movlb	0x2                	BANKSEL	(_wheel_circumference_cm + 1)
003792   6bca     clrf	0xca, 0x1           	CLRF	(_wheel_circumference_cm + 1), B
                                           ;	.line	199; firmware.c	rotation_deg_per_tick = (360 / 90) * wheel_circumference_cm / rotation_circumference_cm;
003794   0e03     movlw	0x3                	MOVLW	0x03
003796   0102     movlb	0x2                	BANKSEL	_rotation_deg_per_tick
003798   6fc7     movwf	0xc7, 0x1          	MOVWF	_rotation_deg_per_tick, B
00379a   0102     movlb	0x2                	BANKSEL	(_rotation_deg_per_tick + 1)
00379c   6bc8     clrf	0xc8, 0x1           	CLRF	(_rotation_deg_per_tick + 1), B
                                           ;	.line	200; firmware.c	distance_cm_per_15_ticks = 15 * wheel_circumference_cm / 90;
00379e   0e07     movlw	0x7                	MOVLW	0x07
0037a0   0102     movlb	0x2                	BANKSEL	_distance_cm_per_15_ticks
0037a2   6fcd     movwf	0xcd, 0x1          	MOVWF	_distance_cm_per_15_ticks, B
0037a4   0102     movlb	0x2                	BANKSEL	(_distance_cm_per_15_ticks + 1)
0037a6   6bce     clrf	0xce, 0x1           	CLRF	(_distance_cm_per_15_ticks + 1), B
                                           ;	.line	202; firmware.c	printf("wheel circumf: %d, rotation_circumf: %d, degree/tick: %d, cm/15tick %d \n",
0037a8   0e00     movlw	0                  	MOVLW	0x00
0037aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0037ac   0e07     movlw	0x7                	MOVLW	0x07
0037ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0037b0   0e00     movlw	0                  	MOVLW	0x00
0037b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0037b4   0e03     movlw	0x3                	MOVLW	0x03
0037b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0037b8   0e00     movlw	0                  	MOVLW	0x00
0037ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0037bc   0e3e     movlw	0x3e               	MOVLW	0x3e
0037be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0037c0   0e00     movlw	0                  	MOVLW	0x00
0037c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0037c4   0e2f     movlw	0x2f               	MOVLW	0x2f
0037c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0037c8   0e00     movlw	0                  	MOVLW	UPPER(__str_8)
0037ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0037cc   0e38     movlw	0x38               	MOVLW	HIGH(__str_8)
0037ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0037d0   0ed6     movlw	0xd6               	MOVLW	LOW(__str_8)
0037d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0037d4   ecd7     call	0x73ae, 0           	CALL	_printf
0037d6   f039
0037d8   0e0b     movlw	0xb                	MOVLW	0x0b
0037da   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	206; firmware.c	for (c = 1; c <= 15; ++c)
0037dc   0e01     movlw	0x1                	MOVLW	0x01
0037de   6e00     movwf	0, 0               	MOVWF	r0x00
0037e0   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00176_DS_:
0037e2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0037e4   0f80     addlw	0x80               	ADDLW	0x80
0037e6   0f80     addlw	0x80               	ADDLW	0x80
0037e8   e102     bnz	0x37ee               	BNZ	_00199_DS_
0037ea   0e10     movlw	0x10               	MOVLW	0x10
0037ec   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00199_DS_:
0037ee   e20e     bc	0x380c                	BC	_00179_DS_
                                           ;	.line	207; firmware.c	io_set_direction(c, IO_DIRECTION_IN);
0037f0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0037f2   6e02     movwf	0x2, 0             	MOVWF	r0x02
0037f4   0e01     movlw	0x1                	MOVLW	0x01
0037f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0037f8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0037fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0037fc   ec36     call	0x406c, 0           	CALL	_io_set_direction
0037fe   f020
003800   0e02     movlw	0x2                	MOVLW	0x02
003802   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	206; firmware.c	for (c = 1; c <= 15; ++c)
003804   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
003806   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003808   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00380a   d7eb     bra	0x37e2               	BRA	_00176_DS_
                                           _00179_DS_:
                                           ;	.line	213; firmware.c	io_set_analog_port_count(ANALOG_PORTS);
00380c   0e02     movlw	0x2                	MOVLW	0x02
00380e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003810   ec93     call	0x7926, 0           	CALL	_io_set_analog_port_count
003812   f03c
003814   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	217; firmware.c	for (c = 16; c <= 16; ++c)
003816   0e10     movlw	0x10               	MOVLW	0x10
003818   6e00     movwf	0, 0               	MOVWF	r0x00
00381a   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00180_DS_:
00381c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00381e   0f80     addlw	0x80               	ADDLW	0x80
003820   0f80     addlw	0x80               	ADDLW	0x80
003822   e102     bnz	0x3828               	BNZ	_00200_DS_
003824   0e11     movlw	0x11               	MOVLW	0x11
003826   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00200_DS_:
003828   e20e     bc	0x3846                	BC	_00183_DS_
                                           ;	.line	218; firmware.c	io_set_direction(c, IO_DIRECTION_OUT);
00382a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00382c   6e02     movwf	0x2, 0             	MOVWF	r0x02
00382e   0e00     movlw	0                  	MOVLW	0x00
003830   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003832   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003834   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003836   ec36     call	0x406c, 0           	CALL	_io_set_direction
003838   f020
00383a   0e02     movlw	0x2                	MOVLW	0x02
00383c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	217; firmware.c	for (c = 16; c <= 16; ++c)
00383e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
003840   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003842   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
003844   d7eb     bra	0x381c               	BRA	_00180_DS_
                                           _00183_DS_:
                                           ;	.line	221; firmware.c	for (c = 16; c <= 16; ++c)
003846   0e10     movlw	0x10               	MOVLW	0x10
003848   6e00     movwf	0, 0               	MOVWF	r0x00
00384a   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00184_DS_:
00384c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00384e   0f80     addlw	0x80               	ADDLW	0x80
003850   0f80     addlw	0x80               	ADDLW	0x80
003852   e102     bnz	0x3858               	BNZ	_00201_DS_
003854   0e11     movlw	0x11               	MOVLW	0x11
003856   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00201_DS_:
003858   e20e     bc	0x3876                	BC	_00187_DS_
                                           ;	.line	222; firmware.c	io_write_digital(c,0);
00385a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00385c   6e02     movwf	0x2, 0             	MOVWF	r0x02
00385e   0e00     movlw	0                  	MOVLW	0x00
003860   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003862   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003864   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003866   ec1e     call	0x3c3c, 0           	CALL	_io_write_digital
003868   f01e
00386a   0e02     movlw	0x2                	MOVLW	0x02
00386c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	221; firmware.c	for (c = 16; c <= 16; ++c)
00386e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
003870   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003872   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
003874   d7eb     bra	0x384c               	BRA	_00184_DS_
                                           _00187_DS_:
                                           ;	.line	230; firmware.c	sonar_init(SONAR_DOWN_SENSOR_INT,SONAR_DOWN_SENSOR_OUT);
003876   0e10     movlw	0x10               	MOVLW	0x10
003878   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00387a   0e01     movlw	0x1                	MOVLW	0x01
00387c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00387e   ec4b     call	0x6496, 0           	CALL	_sonar_init
003880   f032
003882   0e02     movlw	0x2                	MOVLW	0x02
003884   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	232; firmware.c	shaft_encoder_enable_std(RIGHT_WHEEL_ENCODER_INT);
003886   0e02     movlw	0x2                	MOVLW	0x02
003888   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00388a   ecd9     call	0x69b2, 0           	CALL	_shaft_encoder_enable_std
00388c   f034
00388e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	233; firmware.c	shaft_encoder_enable_std(LEFT_WHEEL_ENCODER_INT);
003890   0e03     movlw	0x3                	MOVLW	0x03
003892   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003894   ecd9     call	0x69b2, 0           	CALL	_shaft_encoder_enable_std
003896   f034
003898   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	235; firmware.c	controller_print_version();
00389a   ecea     call	0x71d4, 0           	CALL	_controller_print_version
00389c   f038
00389e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0038a0   f002
0038a2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0038a4   f001
0038a6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0038a8   f000
0038aa   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0038ac   ffd9
0038ae   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
